description,complaint_type
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Commercial Overnight Parking,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Double Parked Blocking Vehicle,Illegal Parking
Car/Truck Horn,Noise - Vehicle
Unauthorized Bus Layover,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Car/Truck Music,Noise - Commercial
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Congestion/Gridlock,Traffic
Commercial Overnight Parking,Illegal Parking
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Neglected,Animal Abuse
No Access,Blocked Driveway
No Access,Blocked Driveway
Unauthorized Bus Layover,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
In Car,Animal Abuse
Partial Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Car/Truck Horn,Noise - Vehicle
Commercial Overnight Parking,Illegal Parking
Blocked Sidewalk,Illegal Parking
Car/Truck Music,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Blocked Sidewalk,Illegal Parking
Banging/Pounding,Noise - Commercial
Other (complaint details),Animal Abuse
Loud Music/Party,Noise - Commercial
Car/Truck Music,Noise - Vehicle
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Other (complaint details),Animal Abuse
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
In Prohibited Area,Vending
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Partial Access,Blocked Driveway
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Commercial
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
With License Plate,Derelict Vehicle
Neglected,Animal Abuse
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Engine Idling,Noise - Vehicle
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Park
Partial Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Commercial Overnight Parking,Illegal Parking
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Park
Chained,Animal Abuse
Loud Talking,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
Neglected,Animal Abuse
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
With License Plate,Derelict Vehicle
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Neglected,Animal Abuse
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Neglected,Animal Abuse
Blocked Sidewalk,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Other (complaint details),Animal Abuse
Loud Music/Party,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Car/Truck Music,Noise - Vehicle
Congestion/Gridlock,Traffic
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
In Public,Drinking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Loud Music/Party,Noise - House of Worship
Neglected,Animal Abuse
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Banging/Pounding,Noise - Commercial
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Neglected,Animal Abuse
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
Double Parked Blocking Vehicle,Illegal Parking
With License Plate,Derelict Vehicle
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Other (complaint details),Animal Abuse
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
With License Plate,Derelict Vehicle
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
In Public,Drinking
No Access,Blocked Driveway
Car/Truck Music,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
Double Parked Blocking Traffic,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Double Parked Blocking Traffic,Illegal Parking
With License Plate,Derelict Vehicle
Overnight Commercial Storage,Illegal Parking
Blocked Sidewalk,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Car/Truck Music,Noise - Vehicle
Neglected,Animal Abuse
Loud Music/Party,Noise - Commercial
Blocked Sidewalk,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
With License Plate,Derelict Vehicle
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
Car/Truck Music,Noise - Commercial
Car/Truck Music,Noise - Vehicle
Car/Truck Music,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Car/Truck Horn,Noise - Commercial
Banging/Pounding,Noise - Commercial
No Shelter,Animal Abuse
Loud Talking,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
Banging/Pounding,Noise - Commercial
Loud Talking,Noise - Commercial
Blocked Hydrant,Illegal Parking
Blocked Hydrant,Illegal Parking
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Park
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
With License Plate,Derelict Vehicle
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Commercial
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
In Prohibited Area,Vending
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Talking,Noise - Commercial
Overnight Commercial Storage,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Neglected,Animal Abuse
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Park
Loud Music/Party,Noise - Commercial
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Car/Truck Horn,Noise - Commercial
Blocked Sidewalk,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Unauthorized Bus Layover,Illegal Parking
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Car/Truck Horn,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
In Car,Animal Abuse
Blocked Hydrant,Illegal Parking
No Shelter,Animal Abuse
Loud Music/Party,Noise - Commercial
Banging/Pounding,Noise - Commercial
Loud Music/Party,Noise - Commercial
Engine Idling,Noise - Vehicle
Partial Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Commercial
Car/Truck Horn,Noise - Vehicle
Partial Access,Blocked Driveway
Neglected,Animal Abuse
Loud Talking,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
With License Plate,Derelict Vehicle
With License Plate,Derelict Vehicle
Blocked Hydrant,Illegal Parking
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Chronic Stoplight Violation,Traffic
Blocked Hydrant,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
Banging/Pounding,Noise - Commercial
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Banging/Pounding,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Partial Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
With License Plate,Derelict Vehicle
With License Plate,Derelict Vehicle
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Chronic Speeding,Traffic
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Commercial
In Prohibited Area,Vending
With License Plate,Derelict Vehicle
Blocked Hydrant,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Partial Access,Blocked Driveway
Partial Access,Blocked Driveway
With License Plate,Derelict Vehicle
Blocked Hydrant,Illegal Parking
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Banging/Pounding,Noise - Commercial
No Access,Blocked Driveway
Partial Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
Detached Trailer,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
In Prohibited Area,Vending
No Access,Blocked Driveway
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Blocked Sidewalk,Illegal Parking
Banging/Pounding,Noise - House of Worship
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
Other (complaint details),Animal Abuse
Banging/Pounding,Noise - Commercial
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Chronic Stoplight Violation,Traffic
Congestion/Gridlock,Traffic
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Blocked Hydrant,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Loud Talking,Noise - Commercial
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Car/Truck Horn,Noise - Vehicle
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Blocked Hydrant,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Car/Truck Horn,Noise - Commercial
With License Plate,Derelict Vehicle
Loud Talking,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Other (complaint details),Animal Abuse
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Chronic Stoplight Violation,Traffic
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Engine Idling,Noise - Vehicle
Loud Music/Party,Noise - Commercial
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
Unlicensed,Vending
With License Plate,Derelict Vehicle
Partial Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Banging/Pounding,Noise - Commercial
No Access,Blocked Driveway
Other (complaint details),Animal Abuse
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Neglected,Animal Abuse
Partial Access,Blocked Driveway
Congestion/Gridlock,Traffic
With License Plate,Derelict Vehicle
Commercial Overnight Parking,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Double Parked Blocking Vehicle,Illegal Parking
Blocked Sidewalk,Illegal Parking
Blocked Sidewalk,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
With License Plate,Derelict Vehicle
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
Neglected,Animal Abuse
Commercial Overnight Parking,Illegal Parking
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Commercial
Banging/Pounding,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Blocked Hydrant,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Car/Truck Music,Noise - Vehicle
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Car/Truck Horn,Noise - Vehicle
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Engine Idling,Noise - Vehicle
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Car/Truck Horn,Noise - Vehicle
Blocked Sidewalk,Illegal Parking
With License Plate,Derelict Vehicle
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
With License Plate,Derelict Vehicle
Car/Truck Music,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
With License Plate,Derelict Vehicle
Unauthorized Bus Layover,Illegal Parking
With License Plate,Derelict Vehicle
Blocked Hydrant,Illegal Parking
Blocked Hydrant,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
Car/Truck Music,Noise - Vehicle
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Overnight Commercial Storage,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Other (complaint details),Animal Abuse
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Vehicle,Posting Advertisement
Car/Truck Music,Noise - Vehicle
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Playing in Unsuitable Place,Disorderly Youth
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Car/Truck Music,Noise - Commercial
No Access,Blocked Driveway
Car/Truck Horn,Noise - Vehicle
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
Other (complaint details),Animal Abuse
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Other (complaint details),Animal Abuse
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Car/Truck Music,Noise - Commercial
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Car/Truck Horn,Noise - Vehicle
Double Parked Blocking Vehicle,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Congestion/Gridlock,Traffic
Loud Talking,Noise - Street/Sidewalk
Neglected,Animal Abuse
Chained,Animal Abuse
Car/Truck Horn,Noise - Vehicle
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Talking,Noise - Commercial
Blocked Hydrant,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
In Prohibited Area,Vending
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Chained,Animal Abuse
Car/Truck Music,Noise - Vehicle
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Park
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Banging/Pounding,Noise - Commercial
Congestion/Gridlock,Traffic
Partial Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Partial Access,Blocked Driveway
Loud Talking,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
With License Plate,Derelict Vehicle
Engine Idling,Noise - Vehicle
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
With License Plate,Derelict Vehicle
With License Plate,Derelict Vehicle
Blocked Hydrant,Illegal Parking
Other (complaint details),Animal Abuse
Posted Parking Sign Violation,Illegal Parking
Banging/Pounding,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Park
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
Partial Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Talking,Noise - Park
Partial Access,Blocked Driveway
Car/Truck Horn,Noise - Vehicle
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Neglected,Animal Abuse
No Access,Blocked Driveway
No Access,Blocked Driveway
Engine Idling,Noise - Vehicle
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
Neglected,Animal Abuse
With License Plate,Derelict Vehicle
Commercial Overnight Parking,Illegal Parking
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Park
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Partial Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
